###########################
# Romanian Events
###########################

add_namespace = romania

# Romania declares the 4th international
country_event = {
	id = romania.1
	title = romania.1.t
	desc = romania.1.d
	picture = GFX_report_event_generic_read_write
	
	is_triggered_only = yes
	
	option = { 
		name = romania.1.a
		leave_faction = yes
		set_politics = {
		ruling_party = communism
		elections_allowed = no
		election_frequency = 48
		}
		set_political_party = {
		ideology = fascism
		popularity = -100
		}
		set_political_party = {
		ideology = nazism
		popularity = -100
		}
		UKR = {
		set_autonomy = {
		target = UKR
		autonomy_state = autonomy_free
		}
		leave_faction = yes
		set_politics = {
		ruling_party = communism
		elections_allowed = no
		election_frequency = 48
		}
		set_political_party = {
		ideology = fascism
		popularity = -100
		}
		set_political_party = {
		ideology = nazism
		popularity = -100
		}
		}
		create_faction = "4th International"
		ROM = { add_to_faction = UKR }
		ai_chance = {
		}
	}
}
